Sequence_ID,Prediction_score,Class
Seq_120,0.0022731312539590264,Non-Antioxidant
Seq_121,0.02550300955442658,Non-Antioxidant
Seq_122,0.220260239862646,Non-Antioxidant
Seq_123,0.15024097339037779,Non-Antioxidant
Seq_124,0.043448388860466126,Non-Antioxidant
Seq_125,0.05707368208154636,Non-Antioxidant
Seq_126,0.018841698317534898,Non-Antioxidant
Seq_127,0.05469591767703159,Non-Antioxidant
Seq_128,0.06270928677058046,Non-Antioxidant
Seq_129,0.15396960942293972,Non-Antioxidant
Seq_130,0.014304477549503983,Non-Antioxidant
Seq_131,0.08124721810957897,Non-Antioxidant
Seq_132,0.2600011579824054,Non-Antioxidant
Seq_133,0.031015138808517737,Non-Antioxidant
Seq_134,0.29667039168325693,Non-Antioxidant
Seq_135,0.00986361393131839,Non-Antioxidant
Seq_136,0.020902055588764738,Non-Antioxidant
Seq_137,0.1340543933073088,Non-Antioxidant
Seq_138,0.04200889840177856,Non-Antioxidant
Seq_139,0.2419353116383914,Non-Antioxidant
Seq_140,0.8466284128910344,Antioxidant
Seq_141,0.09443635420702715,Non-Antioxidant
Seq_142,0.15142919100574026,Non-Antioxidant
Seq_143,0.0319865471558886,Non-Antioxidant
Seq_144,0.04411265499589725,Non-Antioxidant
Seq_145,0.19114209584967012,Non-Antioxidant
Seq_146,0.06406679378157132,Non-Antioxidant
Seq_147,0.06511174345676403,Non-Antioxidant
Seq_148,0.04565030469103896,Non-Antioxidant
Seq_149,0.008420392828825307,Non-Antioxidant
Seq_150,0.08255508436220552,Non-Antioxidant
